Address_URL,Price,Address,Beds,Baths,Parking,Size,Type,format,unit,street_number,street_name,lot_number,suburb,state,postcode,lat,lon
https://www.domain.com.au/morayfield-qld-4506-2020326335,799000.0,MORAYFIELD QLD 4506,4.0,2.0,1.0,260.0,New house and land,simple_format,,,,,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/yarrabilba-qld-4207-2020341824,1015000.0,YARRABILBA QLD 4207,4.0,2.0,2.0,720.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/woolmar-qld-4515-2020332798,799000.0,WOOLMAR QLD 4515,4.0,2.0,2.0,900.0,New house and land,simple_format,,,,,Woolmar,QLD,4515,-26.927296,152.5069761
https://www.domain.com.au/burpengary-qld-4505-2020354721,859000.0,BURPENGARY QLD 4505,4.0,2.0,2.0,345.0,New house and land,simple_format,,,,,Burpengary,QLD,4505,-27.1548645,152.9708226
https://www.domain.com.au/burpengary-east-qld-4505-2020326373,785000.0,BURPENGARY EAST QLD 4505,3.0,2.0,2.0,185.0,New house and land,simple_format,,,,,Burpengary East,QLD,4505,-27.1416507,152.9997532
https://www.domain.com.au/ormeau-hills-qld-4208-2020345984,1094000.0,ORMEAU HILLS QLD 4208,4.0,2.0,2.0,445.0,New house and land,simple_format,,,,,Ormeau Hills,QLD,4208,-27.800612,153.2337463
https://www.domain.com.au/beerwah-qld-4519-2020341623,990000.0,BEERWAH QLD 4519,4.0,2.0,2.0,725.0,New house and land,simple_format,,,,,Beerwah,QLD,4519,-26.8573095,152.9604137
https://www.domain.com.au/doolandella-qld-4077-2020342759,1607000.0,DOOLANDELLA QLD 4077,6.0,4.0,2.0,700.0,New house and land,simple_format,,,,,Doolandella,QLD,4077,-27.6170218,152.982537
https://www.domain.com.au/yarrabilba-qld-4207-2020341872,962000.0,YARRABILBA QLD 4207,4.0,2.0,2.0,750.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/park-ridge-qld-4125-2020342847,939000.0,PARK RIDGE QLD 4125,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Park Ridge,QLD,4125,-27.6987848,153.0481122
https://www.domain.com.au/lawnton-qld-4501-2020354728,1215000.0,LAWNTON QLD 4501,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/aratula-qld-4309-2020336409,763000.0,ARATULA QLD 4309,4.0,2.0,2.0,1365.0,New house and land,simple_format,,,,,Aratula,QLD,4309,-27.9830985,152.5391088
https://www.domain.com.au/yarrabilba-qld-4207-2020332727,1400000.0,YARRABILBA QLD 4207,6.0,3.0,3.0,745.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/south-maclean-qld-4280-2020332756,905000.0,SOUTH MACLEAN QLD 4280,4.0,2.0,2.0,435.0,New house and land,simple_format,,,,,South Maclean,QLD,4280,-27.7973505,153.0006669
https://www.domain.com.au/walloon-qld-4306-2020342791,785000.0,WALLOON QLD 4306,4.0,2.0,2.0,500.0,New house and land,simple_format,,,,,Walloon,QLD,4306,-27.6054525,152.6654952
https://www.domain.com.au/rochedale-qld-4123-2020333740,1395000.0,ROCHEDALE QLD 4123,4.0,2.0,2.0,340.0,New house and land,simple_format,,,,,Rochedale,QLD,4123,-27.570167,153.126907
https://www.domain.com.au/lawnton-qld-4501-2020332418,1054000.0,LAWNTON QLD 4501,4.0,2.0,2.0,555.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/rochedale-qld-4123-2020333739,1267000.0,ROCHEDALE QLD 4123,4.0,2.0,2.0,340.0,New house and land,simple_format,,,,,Rochedale,QLD,4123,-27.570167,153.126907
https://www.domain.com.au/coral-cove-qld-4670-2020341844,775000.0,CORAL COVE QLD 4670,4.0,2.0,2.0,565.0,New house and land,simple_format,,,,,Coral Cove,QLD,4670,-24.8821923,152.482781
https://www.domain.com.au/lawnton-qld-4501-2020354717,1024000.0,LAWNTON QLD 4501,4.0,2.0,2.0,625.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/pialba-qld-4655-2020303270,835000.0,PIALBA QLD 4655,4.0,2.0,2.0,615.0,New house and land,simple_format,,,,,Pialba,QLD,4655,-25.281161,152.8330071
https://www.domain.com.au/morayfield-qld-4506-2020310223,1029000.0,MORAYFIELD QLD 4506,5.0,3.0,2.0,355.0,New house and land,simple_format,,,,,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/boondall-qld-4034-2020306238,1180000.0,BOONDALL QLD 4034,4.0,2.0,2.0,435.0,New house and land,simple_format,,,,,Boondall,QLD,4034,-27.3501466,153.065654
https://www.domain.com.au/8e-47-herdsman-parade-wembley-wa-6014-2020353456,470000.0,"8E/47 Herdsman Parade,  WEMBLEY WA 6014",1.0,1.0,1.0,69.0,Apartment / Unit / Flat,unit_format,8E,47.0,Herdsman Parade,,Wembley,WA,6014,-31.9288084,115.8147824
https://www.domain.com.au/lot-1668-bushland-crescent-banya-qld-4551-2020334033,816316.0,"Lot 1668 Bushland Crescent,  BANYA QLD 4551",4.0,2.0,2.0,402.0,New house and land,lot_format,,,Bushland Crescent,1668.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/lot-1668-bushland-crescent-banya-qld-4551-2020334041,803491.0,"Lot 1668 Bushland Crescent,  BANYA QLD 4551",4.0,2.0,2.0,402.0,New house and land,lot_format,,,Bushland Crescent,1668.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/lot-1920-coochin-court-white-rock-qld-4306-2020274099,944404.0,"Lot 1920 Coochin Court,  WHITE ROCK QLD 4306",4.0,2.0,2.0,512.0,New house and land,lot_format,,,Coochin Court,1920.0,White Rock,QLD,4306,-27.695191,152.8506168
https://www.domain.com.au/lot-1920-coochin-court-white-rock-qld-4306-2020274097,949119.0,"Lot 1920 Coochin Court,  WHITE ROCK QLD 4306",4.0,2.0,2.0,512.0,New house and land,lot_format,,,Coochin Court,1920.0,White Rock,QLD,4306,-27.695191,152.8506168
https://www.domain.com.au/lot-110-stone-boulevard-riverbend-qld-4280-2020266605,663228.0,"Lot 110 Stone Boulevard,  RIVERBEND QLD 4280",4.0,2.0,2.0,392.0,New house and land,lot_format,,,Stone Boulevard,110.0,Riverbend,QLD,4280,-27.829772,152.9649923
https://www.domain.com.au/lot-110-stone-boulevard-riverbend-qld-4280-2020266592,670940.0,"Lot 110 Stone Boulevard,  RIVERBEND QLD 4280",4.0,2.0,2.0,392.0,New house and land,lot_format,,,Stone Boulevard,110.0,Riverbend,QLD,4280,-27.829772,152.9649923
https://www.domain.com.au/lot-1185-new-road-morayfield-qld-4506-2020266522,749350.0,"Lot 1185 NEW ROAD,  MORAYFIELD QLD 4506",3.0,2.0,1.0,403.0,New house and land,lot_format,,,New Road,1185.0,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/lot-1185-new-road-morayfield-qld-4506-2020266514,776596.0,"Lot 1185 NEW ROAD,  MORAYFIELD QLD 4506",3.0,2.0,1.0,403.0,New house and land,lot_format,,,New Road,1185.0,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/lot-9054-new-road-walloon-qld-4306-2020255021,686993.0,"Lot 9054 New Road,  WALLOON QLD 4306",4.0,2.0,2.0,400.0,New house and land,lot_format,,,New Road,9054.0,Walloon,QLD,4306,-27.6054525,152.6654952
https://www.domain.com.au/lot-1723-mangrove-crescent-banya-qld-4551-2020314892,842768.0,"Lot 1723 Mangrove Crescent,  BANYA QLD 4551",4.0,2.0,2.0,357.0,New house and land,lot_format,,,Mangrove Crescent,1723.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/lot-1723-mangrove-crescent-banya-qld-4551-2020314903,800366.0,"Lot 1723 Mangrove Crescent,  BANYA QLD 4551",4.0,2.0,2.0,357.0,New house and land,lot_format,,,Mangrove Crescent,1723.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/gilston-qld-4211-2020333753,1405000.0,GILSTON QLD 4211,5.0,3.0,2.0,800.0,New house and land,simple_format,,,,,Gilston,QLD,4211,-28.028847,153.3128784
https://www.domain.com.au/redbank-plains-qld-4301-2020341733,970000.0,REDBANK PLAINS QLD 4301,4.0,2.0,2.0,480.0,New house and land,simple_format,,,,,Redbank Plains,QLD,4301,-27.6513182,152.8479458
https://www.domain.com.au/gympie-qld-4570-2020341702,932000.0,GYMPIE QLD 4570,5.0,3.0,2.0,690.0,New house and land,simple_format,,,,,Gympie,QLD,4570,-26.1900447,152.6600256
https://www.domain.com.au/burpengary-qld-4505-2020334899,1120000.0,BURPENGARY QLD 4505,5.0,3.0,3.0,645.0,New house and land,simple_format,,,,,Burpengary,QLD,4505,-27.1548645,152.9708226
https://www.domain.com.au/tin-can-bay-qld-4580-2020342722,819000.0,TIN CAN BAY QLD 4580,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Tin Can Bay,QLD,4580,-25.8828544,152.9461788
https://www.domain.com.au/morayfield-qld-4506-2020326335,799000.0,MORAYFIELD QLD 4506,4.0,2.0,1.0,260.0,New house and land,simple_format,,,,,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/yarrabilba-qld-4207-2020341824,1015000.0,YARRABILBA QLD 4207,4.0,2.0,2.0,720.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/woolmar-qld-4515-2020332798,799000.0,WOOLMAR QLD 4515,4.0,2.0,2.0,900.0,New house and land,simple_format,,,,,Woolmar,QLD,4515,-26.927296,152.5069761
https://www.domain.com.au/burpengary-qld-4505-2020354721,859000.0,BURPENGARY QLD 4505,4.0,2.0,2.0,345.0,New house and land,simple_format,,,,,Burpengary,QLD,4505,-27.1548645,152.9708226
https://www.domain.com.au/burpengary-east-qld-4505-2020326373,785000.0,BURPENGARY EAST QLD 4505,3.0,2.0,2.0,185.0,New house and land,simple_format,,,,,Burpengary East,QLD,4505,-27.1416507,152.9997532
https://www.domain.com.au/ormeau-hills-qld-4208-2020345984,1094000.0,ORMEAU HILLS QLD 4208,4.0,2.0,2.0,445.0,New house and land,simple_format,,,,,Ormeau Hills,QLD,4208,-27.800612,153.2337463
https://www.domain.com.au/beerwah-qld-4519-2020341623,990000.0,BEERWAH QLD 4519,4.0,2.0,2.0,725.0,New house and land,simple_format,,,,,Beerwah,QLD,4519,-26.8573095,152.9604137
https://www.domain.com.au/doolandella-qld-4077-2020342759,1607000.0,DOOLANDELLA QLD 4077,6.0,4.0,2.0,700.0,New house and land,simple_format,,,,,Doolandella,QLD,4077,-27.6170218,152.982537
https://www.domain.com.au/yarrabilba-qld-4207-2020341872,962000.0,YARRABILBA QLD 4207,4.0,2.0,2.0,750.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/park-ridge-qld-4125-2020342847,939000.0,PARK RIDGE QLD 4125,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Park Ridge,QLD,4125,-27.6987848,153.0481122
https://www.domain.com.au/lawnton-qld-4501-2020354728,1215000.0,LAWNTON QLD 4501,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/aratula-qld-4309-2020336409,763000.0,ARATULA QLD 4309,4.0,2.0,2.0,1365.0,New house and land,simple_format,,,,,Aratula,QLD,4309,-27.9830985,152.5391088
https://www.domain.com.au/yarrabilba-qld-4207-2020332727,1400000.0,YARRABILBA QLD 4207,6.0,3.0,3.0,745.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/south-maclean-qld-4280-2020332756,905000.0,SOUTH MACLEAN QLD 4280,4.0,2.0,2.0,435.0,New house and land,simple_format,,,,,South Maclean,QLD,4280,-27.7973505,153.0006669
https://www.domain.com.au/walloon-qld-4306-2020342791,785000.0,WALLOON QLD 4306,4.0,2.0,2.0,500.0,New house and land,simple_format,,,,,Walloon,QLD,4306,-27.6054525,152.6654952
https://www.domain.com.au/rochedale-qld-4123-2020333740,1395000.0,ROCHEDALE QLD 4123,4.0,2.0,2.0,340.0,New house and land,simple_format,,,,,Rochedale,QLD,4123,-27.570167,153.126907
https://www.domain.com.au/lawnton-qld-4501-2020332418,1054000.0,LAWNTON QLD 4501,4.0,2.0,2.0,555.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/rochedale-qld-4123-2020333739,1267000.0,ROCHEDALE QLD 4123,4.0,2.0,2.0,340.0,New house and land,simple_format,,,,,Rochedale,QLD,4123,-27.570167,153.126907
https://www.domain.com.au/coral-cove-qld-4670-2020341844,775000.0,CORAL COVE QLD 4670,4.0,2.0,2.0,565.0,New house and land,simple_format,,,,,Coral Cove,QLD,4670,-24.8821923,152.482781
https://www.domain.com.au/lawnton-qld-4501-2020354717,1024000.0,LAWNTON QLD 4501,4.0,2.0,2.0,625.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/pialba-qld-4655-2020303270,835000.0,PIALBA QLD 4655,4.0,2.0,2.0,615.0,New house and land,simple_format,,,,,Pialba,QLD,4655,-25.281161,152.8330071
https://www.domain.com.au/morayfield-qld-4506-2020310223,1029000.0,MORAYFIELD QLD 4506,5.0,3.0,2.0,355.0,New house and land,simple_format,,,,,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/boondall-qld-4034-2020306238,1180000.0,BOONDALL QLD 4034,4.0,2.0,2.0,435.0,New house and land,simple_format,,,,,Boondall,QLD,4034,-27.3501466,153.065654
https://www.domain.com.au/8e-47-herdsman-parade-wembley-wa-6014-2020353456,470000.0,"8E/47 Herdsman Parade,  WEMBLEY WA 6014",1.0,1.0,1.0,69.0,Apartment / Unit / Flat,unit_format,8E,47.0,Herdsman Parade,,Wembley,WA,6014,-31.9288084,115.8147824
https://www.domain.com.au/lot-1668-bushland-crescent-banya-qld-4551-2020334033,816316.0,"Lot 1668 Bushland Crescent,  BANYA QLD 4551",4.0,2.0,2.0,402.0,New house and land,lot_format,,,Bushland Crescent,1668.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/lot-1668-bushland-crescent-banya-qld-4551-2020334041,803491.0,"Lot 1668 Bushland Crescent,  BANYA QLD 4551",4.0,2.0,2.0,402.0,New house and land,lot_format,,,Bushland Crescent,1668.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/lot-1920-coochin-court-white-rock-qld-4306-2020274099,944404.0,"Lot 1920 Coochin Court,  WHITE ROCK QLD 4306",4.0,2.0,2.0,512.0,New house and land,lot_format,,,Coochin Court,1920.0,White Rock,QLD,4306,-27.695191,152.8506168
https://www.domain.com.au/lot-1920-coochin-court-white-rock-qld-4306-2020274097,949119.0,"Lot 1920 Coochin Court,  WHITE ROCK QLD 4306",4.0,2.0,2.0,512.0,New house and land,lot_format,,,Coochin Court,1920.0,White Rock,QLD,4306,-27.695191,152.8506168
https://www.domain.com.au/lot-110-stone-boulevard-riverbend-qld-4280-2020266605,663228.0,"Lot 110 Stone Boulevard,  RIVERBEND QLD 4280",4.0,2.0,2.0,392.0,New house and land,lot_format,,,Stone Boulevard,110.0,Riverbend,QLD,4280,-27.829772,152.9649923
https://www.domain.com.au/lot-110-stone-boulevard-riverbend-qld-4280-2020266592,670940.0,"Lot 110 Stone Boulevard,  RIVERBEND QLD 4280",4.0,2.0,2.0,392.0,New house and land,lot_format,,,Stone Boulevard,110.0,Riverbend,QLD,4280,-27.829772,152.9649923
https://www.domain.com.au/lot-1185-new-road-morayfield-qld-4506-2020266522,749350.0,"Lot 1185 NEW ROAD,  MORAYFIELD QLD 4506",3.0,2.0,1.0,403.0,New house and land,lot_format,,,New Road,1185.0,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/lot-1185-new-road-morayfield-qld-4506-2020266514,776596.0,"Lot 1185 NEW ROAD,  MORAYFIELD QLD 4506",3.0,2.0,1.0,403.0,New house and land,lot_format,,,New Road,1185.0,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/lot-9054-new-road-walloon-qld-4306-2020255021,686993.0,"Lot 9054 New Road,  WALLOON QLD 4306",4.0,2.0,2.0,400.0,New house and land,lot_format,,,New Road,9054.0,Walloon,QLD,4306,-27.6054525,152.6654952
https://www.domain.com.au/lot-1723-mangrove-crescent-banya-qld-4551-2020314892,842768.0,"Lot 1723 Mangrove Crescent,  BANYA QLD 4551",4.0,2.0,2.0,357.0,New house and land,lot_format,,,Mangrove Crescent,1723.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/lot-1723-mangrove-crescent-banya-qld-4551-2020314903,800366.0,"Lot 1723 Mangrove Crescent,  BANYA QLD 4551",4.0,2.0,2.0,357.0,New house and land,lot_format,,,Mangrove Crescent,1723.0,Banya,QLD,4551,-26.826168,153.0429541
https://www.domain.com.au/gilston-qld-4211-2020333753,1405000.0,GILSTON QLD 4211,5.0,3.0,2.0,800.0,New house and land,simple_format,,,,,Gilston,QLD,4211,-28.028847,153.3128784
https://www.domain.com.au/redbank-plains-qld-4301-2020341733,970000.0,REDBANK PLAINS QLD 4301,4.0,2.0,2.0,480.0,New house and land,simple_format,,,,,Redbank Plains,QLD,4301,-27.6513182,152.8479458
https://www.domain.com.au/gympie-qld-4570-2020341702,932000.0,GYMPIE QLD 4570,5.0,3.0,2.0,690.0,New house and land,simple_format,,,,,Gympie,QLD,4570,-26.1900447,152.6600256
https://www.domain.com.au/burpengary-qld-4505-2020334899,1120000.0,BURPENGARY QLD 4505,5.0,3.0,3.0,645.0,New house and land,simple_format,,,,,Burpengary,QLD,4505,-27.1548645,152.9708226
https://www.domain.com.au/tin-can-bay-qld-4580-2020342722,819000.0,TIN CAN BAY QLD 4580,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Tin Can Bay,QLD,4580,-25.8828544,152.9461788
https://www.domain.com.au/morayfield-qld-4506-2020326335,799000.0,MORAYFIELD QLD 4506,4.0,2.0,1.0,260.0,New house and land,simple_format,,,,,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/yarrabilba-qld-4207-2020341824,1015000.0,YARRABILBA QLD 4207,4.0,2.0,2.0,720.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/woolmar-qld-4515-2020332798,799000.0,WOOLMAR QLD 4515,4.0,2.0,2.0,900.0,New house and land,simple_format,,,,,Woolmar,QLD,4515,-26.927296,152.5069761
https://www.domain.com.au/burpengary-qld-4505-2020354721,859000.0,BURPENGARY QLD 4505,4.0,2.0,2.0,345.0,New house and land,simple_format,,,,,Burpengary,QLD,4505,-27.1548645,152.9708226
https://www.domain.com.au/burpengary-east-qld-4505-2020326373,785000.0,BURPENGARY EAST QLD 4505,3.0,2.0,2.0,185.0,New house and land,simple_format,,,,,Burpengary East,QLD,4505,-27.1416507,152.9997532
https://www.domain.com.au/ormeau-hills-qld-4208-2020345984,1094000.0,ORMEAU HILLS QLD 4208,4.0,2.0,2.0,445.0,New house and land,simple_format,,,,,Ormeau Hills,QLD,4208,-27.800612,153.2337463
https://www.domain.com.au/beerwah-qld-4519-2020341623,990000.0,BEERWAH QLD 4519,4.0,2.0,2.0,725.0,New house and land,simple_format,,,,,Beerwah,QLD,4519,-26.8573095,152.9604137
https://www.domain.com.au/doolandella-qld-4077-2020342759,1607000.0,DOOLANDELLA QLD 4077,6.0,4.0,2.0,700.0,New house and land,simple_format,,,,,Doolandella,QLD,4077,-27.6170218,152.982537
https://www.domain.com.au/yarrabilba-qld-4207-2020341872,962000.0,YARRABILBA QLD 4207,4.0,2.0,2.0,750.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/park-ridge-qld-4125-2020342847,939000.0,PARK RIDGE QLD 4125,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Park Ridge,QLD,4125,-27.6987848,153.0481122
https://www.domain.com.au/lawnton-qld-4501-2020354728,1215000.0,LAWNTON QLD 4501,4.0,2.0,2.0,400.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/aratula-qld-4309-2020336409,763000.0,ARATULA QLD 4309,4.0,2.0,2.0,1365.0,New house and land,simple_format,,,,,Aratula,QLD,4309,-27.9830985,152.5391088
https://www.domain.com.au/yarrabilba-qld-4207-2020332727,1400000.0,YARRABILBA QLD 4207,6.0,3.0,3.0,745.0,New house and land,simple_format,,,,,Yarrabilba,QLD,4207,-27.8030098,153.1081584
https://www.domain.com.au/south-maclean-qld-4280-2020332756,905000.0,SOUTH MACLEAN QLD 4280,4.0,2.0,2.0,435.0,New house and land,simple_format,,,,,South Maclean,QLD,4280,-27.7973505,153.0006669
https://www.domain.com.au/walloon-qld-4306-2020342791,785000.0,WALLOON QLD 4306,4.0,2.0,2.0,500.0,New house and land,simple_format,,,,,Walloon,QLD,4306,-27.6054525,152.6654952
https://www.domain.com.au/rochedale-qld-4123-2020333740,1395000.0,ROCHEDALE QLD 4123,4.0,2.0,2.0,340.0,New house and land,simple_format,,,,,Rochedale,QLD,4123,-27.570167,153.126907
https://www.domain.com.au/lawnton-qld-4501-2020332418,1054000.0,LAWNTON QLD 4501,4.0,2.0,2.0,555.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/rochedale-qld-4123-2020333739,1267000.0,ROCHEDALE QLD 4123,4.0,2.0,2.0,340.0,New house and land,simple_format,,,,,Rochedale,QLD,4123,-27.570167,153.126907
https://www.domain.com.au/coral-cove-qld-4670-2020341844,775000.0,CORAL COVE QLD 4670,4.0,2.0,2.0,565.0,New house and land,simple_format,,,,,Coral Cove,QLD,4670,-24.8821923,152.482781
https://www.domain.com.au/lawnton-qld-4501-2020354717,1024000.0,LAWNTON QLD 4501,4.0,2.0,2.0,625.0,New house and land,simple_format,,,,,Lawnton,QLD,4501,-27.2826166,152.9808511
https://www.domain.com.au/pialba-qld-4655-2020303270,835000.0,PIALBA QLD 4655,4.0,2.0,2.0,615.0,New house and land,simple_format,,,,,Pialba,QLD,4655,-25.281161,152.8330071
https://www.domain.com.au/morayfield-qld-4506-2020310223,1029000.0,MORAYFIELD QLD 4506,5.0,3.0,2.0,355.0,New house and land,simple_format,,,,,Morayfield,QLD,4506,-27.1102549,152.948924
https://www.domain.com.au/boondall-qld-4034-2020306238,1180000.0,BOONDALL QLD 4034,4.0,2.0,2.0,435.0,New house and land,simple_format,,,,,Boondall,QLD,4034,-27.3501466,153.065654
https://www.domain.com.au/8e-47-herdsman-parade-wembley-wa-6014-2020353456,470000.0,"8E/47 Herdsman Parade,  WEMBLEY WA 6014",1.0,1.0,1.0,69.0,Apartment / Unit / Flat,unit_format,8E,47.0,Herdsman Parade,,Wembley,WA,6014,-31.9288084,115.8147824
